# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378136623000 374 6341969f70c7ae968c204bf7307d855ad3ed69ec /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/menu/main.xml
1378136624000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378136624000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378136623000 277 735f60c81a06c78a4ec5ae4e8c0941a7627b0e0b /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/values-sw720dp-land/values.xml
1378136624000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378136623000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378136623000 360 8445c7d70bf3d19291730a2282d9636883cc2a9d /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/values-v14/values.xml
1378136623000 1207 2377092fc0d643b22c178313f252289ce0decd35 /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/values/values.xml
1378136623000 790 1493ae288971f12ac5ea22ac6d9744f68b9ea30d /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/layout/activity_main.xml
1378136623000 346 fa53fbbe73a79033dedc72d400802d97f5307888 /home/cmbaughman/android-sdks/samples/android-17/cmbgooghackerProject/cmbgooghacker/build/res/all/debug/values-v11/values.xml
